Flight No.,Date andtime (UTC),"Version,booster[j]",Launchsite,Payload[k],Payload mass,Orbit,Customer,Launchoutcome,Boosterlanding
437,"February 15, 202506:14",F9B5B1067‑26,"Cape Canaveral,SLC‑40",Starlink:Group 12-8,"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (ASOG)
438,"February 18, 202523:21[291]",F9B5B1080‑16,"Cape Canaveral,SLC‑40",Starlink:Group 10-12(23 satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
439,"February 21, 202515:19",F9B5B1076‑21,"Cape Canaveral,SLC‑40",Starlink:Group 12-14(23 satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
440,"February 23, 202501:38",F9B5B1082‑11,"Vandenberg,SLC‑4E",Starlink:Group 15-1(22 satellites),"~16,800 kg (37,000 lb)",LEO,SpaceX,Success,Success (OCISLY)
441,"February 27, 202500:16[292]",F9B5B1083‑9,"Kennedy,LC‑39A[293]","IM-2Nova-C""Athena"" lunar landerLunar TrailblazerBrokkr-2Odin[294]Chimera-1TBD",Unknown,TLI,NASA(CLPS)Intuitive MachinesAstroForgeEpic AerospaceTBD,Success,Success (ASOG)
442,"February 27, 202503:34",F9B5B1092‑1[297],"Cape Canaveral,SLC‑40",Starlink:Group 12-13(21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (JRTI)
443,"March 3, 202502:24[299]",F9B5B1086‑5,"Cape Canaveral,SLC‑40",Starlink:Group 12-20(21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Failure (JRTI)
444,"March 12, 202503:10[302]",F9B5B1088‑3,"Vandenberg,SLC‑4E",SPHERExPUNCH[303],"758 kg (1,671 lb)",SSO,NASA,Success,Success (LZ‑4)
445,"March 13, 202502:35[304]",F9B5B1069‑22,"Cape Canaveral,SLC‑40",Starlink:Group 12-21,"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (ASOG)
446,"March 14, 202523:03[305]",F9B5B1090‑2,"Kennedy,LC‑39A",Crew-10(Crew Dragon C210-4Endurance),"~13,000 kg (29,000 lb)",LEO(ISS),NASA(CCP),Success,Success (LZ‑1)
447,"March 15, 202506:43[306]",F9B5B1081‑13,"Vandenberg,SLC‑4E",Transporter-13(74 payload smallsat rideshare)[67],Unknown[l],SSO,Various,Success,Success (LZ‑4)
448,"March 15, 202511:35[307]",F9B5B1078‑18,"Cape Canaveral,SLC‑40",Starlink:Group 12-16,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
449,"March 18, 202519:57[308]",F9B5B1077‑19,"Cape Canaveral,SLC‑40",Starlink:Group 12-25,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
450,"March 21, 202506:49[309]",F9B5B1088‑4,"Vandenberg,SLC‑4E",NROL-57(~11Starshieldsatellites),Unknown,LEO,NRO,Success,Success (LZ‑4)
451,"March 24, 202517:48[310]",F9B5B1092‑2,"Cape Canaveral,SLC‑40",NROL-69,Unknown,LEO,USSF,Success,Success (LZ‑1)
452,"March 26, 202522:11[312]",F9B5B1063‑24,"Vandenberg,SLC‑4E",Starlink:Group 11-7,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (OCISLY)
453,"March 31, 202519:52[313]",F9B5B1080‑17,"Cape Canaveral,SLC‑40",Starlink:Group 6-80,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI)
454,"April 1, 202501:46[314]",F9B5B1085‑6,"Kennedy,LC‑39A",Fram2(Crew Dragon C207-4Resilience),"~13,000 kg (29,000 lb)",Polar(Retrograde),Chun Wang,Success,Success (ASOG)
455,"April 4, 202501:02[317]",F9B5B1088‑5,"Vandenberg,SLC‑4E",Starlink:Group 11-13,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (OCISLY)
456,"April 6, 202503:07[318]",F9B5B1078‑19,"Cape Canaveral,SLC‑40",Starlink:Group 6-72,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI)
457,"April 7, 202523:06[319]",F9B5B1093‑1,"Vandenberg,SLC‑4E",Starlink:Group 11-11,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (OCISLY)
458,"April 12, 202512:25[320]",F9B5B1071‑24,"Vandenberg,SLC‑4E",NROL-192(22Starshieldsatellites),Unknown,LEO,NRO,Success,Success (OCISLY)
459,"April 13, 202500:53[321]",F9B5B1083‑10,"Kennedy,LC‑39A",Starlink:Group 12-17,"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (ASOG)
460,"April 14, 202504:00[322]",F9B5B1067‑27,"Cape Canaveral,SLC‑40",Starlink:Group 6-73,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (JRTI)
461,"April 20, 202512:29[323]",F9B5B1082‑12,"Vandenberg,SLC‑4E",NROL-145(22Starshieldsatellites),Unknown,LEO,NRO,Success,Success (OCISLY)
462,"April 21, 202508:15[324]",F9B5B1092‑3,"Kennedy,LC‑39A",SpaceX CRS-32(Cargo Dragon C209-5),"3,021 kg (6,660 lb)",LEO(ISS),NASA(CRS),Success,Success (LZ‑1)
463,"April 22, 202500:48[326]",F9B5B1090‑3,"Cape Canaveral,SLC‑40","Bandwagon-3(425Sat-3,[327]Tomorrow-S7, PHOENIX)",Unknown[l],LEO,Republic of Korea Armed ForcesTomorrow.ioAtmos Space Cargo,Success,Success (LZ‑2)
464,"April 25, 202501:52[328]",F9B5B1069‑23,"Cape Canaveral,SLC‑40",Starlink:Group 6-74,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG)
465,"April 28, 202502:09[329]",F9B5B1077‑20,"Cape Canaveral,SLC‑40",Starlink:Group 12-23,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
466,"April 28, 202520:42[330]",F9B5B1063‑25,"Vandenberg,SLC‑4E",Starlink:Group 11-9,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (OCISLY)
467,"April 29, 202502:34[331]",F9B5B1094‑1,"Kennedy,LC‑39A",Starlink:Group 12-10,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
468,"May 2, 202501:51[332]",F9B5B1080‑18,"Cape Canaveral,SLC‑40",Starlink:Group 6-75,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI)
469,"May 4, 202508:54[333]",F9B5B1078‑20,"Kennedy,LC‑39A",Starlink:Group 6-84,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
470,"May 7, 202501:17[334]",F9B5B1085‑7,"Cape Canaveral,SLC‑40",Starlink:Group 6-93,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI)
471,"May 10, 202500:19[335]",F9B5B1081‑14,"Vandenberg,SLC‑4E",Starlink:Group 15-3,"~14,950 kg (32,960 lb)",LEO,SpaceX,Success,Success (OCISLY)
472,"May 10, 202506:28[336]",F9B5B1083‑11,"Cape Canaveral,SLC‑40",Starlink:Group 6-91,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG)
473,"May 13, 202501:15[338]",F9B5B1088‑6,"Vandenberg,SLC‑4E",Starlink:Group 15-4,"~14,950 kg (32,960 lb)",LEO,SpaceX,Success,Success (OCISLY)
474,"May 13, 202505:02[339]",F9B5B1067‑28,"Kennedy,LC‑39A",Starlink:Group 6-83,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI)
475,"May 14, 202516:38[340]",F9B5B1090‑4,"Cape Canaveral,SLC‑40",Starlink:Group 6-67,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG)
476,"May 16, 202513:43[341]",F9B5B1093‑2,"Vandenberg,SLC‑4E",Starlink:Group 15-5,"~14,950 kg (32,960 lb)",LEO,SpaceX,Success,Success (OCISLY)
477,"May 21, 202503:19[342]",F9B5B1095‑1,"Cape Canaveral,SLC‑40",Starlink:Group 12-15,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
478,"May 23, 202522:32[343]",F9B5B1075‑18,"Vandenberg,SLC‑4E",Starlink:Group 11-16,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (OCISLY)
479,"May 24, 202517:19[344]",F9B5B1069‑24,"Cape Canaveral,SLC‑40",Starlink:Group 12-22,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
480,"May 27, 202516:57[345]",F9B5B1082‑13,"Vandenberg,SLC‑4E",Starlink:Group 17-1,"~17,500 kg (38,600 lb)",SSO,SpaceX,Success,Success (OCISLY)
481,"May 28, 202513:30[346]",F9B5B1080‑19,"Kennedy,LC‑39A",Starlink:Group 10-32,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (JRTI)
482,"May 30, 202517:37[347]",F9B5B1092‑4,"Cape Canaveral,SLC‑40",GPS III-8,"4,350 kg (9,590 lb)",MEO,USSF,Success,Success (ASOG)
483,"May 31, 202520:10[348]",F9B5B1071‑25,"Vandenberg,SLC‑4E",Starlink:Group 11-18,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (OCISLY)
484,"June 3, 202504:43[349]",F9B5B1077‑21,"Cape Canaveral,SLC‑40",Starlink:Group 12-19,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
485,"June 4, 202523:40[351]",F9B5B1063‑26,"Vandenberg,SLC‑4E",Starlink:Group 11-22,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (OCISLY)
486,"June 7, 202504:54[352]",F9B5B1085‑8,"Cape Canaveral,SLC‑40",SXM-10,"6,400 kg (14,100 lb)",GTO,Sirius XM,Success,Success (ASOG)
487,"June 8, 202514:20[353]",F9B5B1088‑7,"Vandenberg,SLC‑4E",Starlink:Group 15-8,"~14,950 kg (32,960 lb)",LEO,SpaceX,Success,Success (OCISLY)
488,"June 10, 202513:05[354]",F9B5B1083‑12,"Cape Canaveral,SLC‑40",Starlink:Group 12-24,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
489,"June 13, 202501:54[355]",F9B5B1081‑15,"Vandenberg,SLC‑4E",Starlink:Group 15-6,"~14,950 kg (32,960 lb)",LEO,SpaceX,Success,Success (OCISLY)
490,"June 13, 202515:29[356]",F9B5B1078‑21,"Cape Canaveral,SLC‑40",Starlink:Group 12-26,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
491,"June 17, 202503:36[357]",F9B5B1093‑3,"Vandenberg,SLC‑4E",Starlink:Group 15-9,"~14,950 kg (32,960 lb)",LEO,SpaceX,Success,Success (OCISLY)
492,"June 18, 202505:55[358]",F9B5B1090‑5,"Cape Canaveral,SLC‑40",Starlink:Group 10-18,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI)
493,"June 23, 202505:58[359]",F9B5B1069‑25,"Cape Canaveral,SLC‑40",Starlink:Group 10-23,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (ASOG)
494,"June 23, 202521:25[360]",F9B5B1071‑26,"Vandenberg,SLC‑4E",Transporter-14(70 payloads smallsat rideshare)[67],Unknown[l],SSO,Various,Success,Success (OCISLY)
495,"June 25, 202506:31[361]",F9B5B1094‑2,"Kennedy,LC‑39A",Axiom Mission 4(Crew Dragon C213-1Grace),"~13,000 kg (29,000 lb)",LEO(ISS),Axiom Space,Success,Success (LZ‑1)
496,"June 25, 202519:54[362]",F9B5B1080‑20,"Cape Canaveral,SLC‑40",Starlink:Group 10-16,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (JRTI)
497,"June 28, 202504:26[363]",F9B5B1092‑5,"Cape Canaveral,SLC‑40",Starlink:Group 10-34,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (ASOG)
498,"June 28, 202517:13[363]",F9B5B1088‑8,"Vandenberg,SLC‑4E",Starlink:Group 15-7,"~14,950 kg (32,960 lb)",LEO,SpaceX,Success,Success (OCISLY)
499,"July 1, 202521:04[364]",F9B5B1085‑9,"Kennedy,LC‑39A",MTG-S1/Sentinel-4A[365],"3,800 kg (8,400 lb)",GTO,EUMETSAT,Success,Success (JRTI)
500,"July 2, 202506:28[366]",F9B5B1067‑29,"Cape Canaveral,SLC‑40",Starlink:Group 10-25,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (ASOG)
501,"July 8, 202508:21[367]",F9B5B1077‑22,"Cape Canaveral,SLC‑40",Starlink:Group 10-28,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG)
502,"July 13, 202505:04[368]",F9B5B1083‑13,"Cape Canaveral,SLC‑40",Dror-1[he],"4,000 kg (8,800 lb)",GTO,IAI,Success,Success (JRTI)
503,"July 16, 202502:05[371]",F9B5B1093‑4,"Vandenberg,SLC‑4E",Starlink:Group 15-2,"~14,950 kg (32,960 lb)",LEO,SpaceX,Success,Success (OCISLY)
504,"July 16, 202506:30[372]",F9B5B1096‑1,"Cape Canaveral,SLC‑40",KuiperSat× 24 (KF-01),"~14,784 kg (32,593 lb)",LEO,Amazon(Kuiper Systems),Success,Success (ASOG)
505,"July 19, 202503:52[375]",F9B5B1082‑14,"Vandenberg,SLC‑4E",Starlink:Group 17-3,"~17,500 kg (38,600 lb)",SSO,SpaceX,Success,Success (OCISLY)
506,"July 22, 202521:12[376]",F9B5B1090‑6,"Cape Canaveral,SLC‑40",O3b mPOWER9 & 10,"3,400 kg (7,500 lb)",MEO,SES,Success,Success (JRTI)
507,"July 23, 202518:13[377]",F9B5B1081‑16,"Vandenberg,SLC‑4E",TRACERS(2 satellites)+ 5 rideshares,"~920 kg (2,030 lb)",SSO,NASA,Success,Success (LZ‑4)
508,"July 26, 202509:01[378]",F9B5B1078‑22,"Cape Canaveral,SLC‑40",Starlink:Group 10-26,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG)
509,"July 27, 202504:31[379]",F9B5B1075‑19,"Vandenberg,SLC‑4E",Starlink:Group 17-2,"~17,500 kg (38,600 lb)",SSO,SpaceX,Success,Success (OCISLY)
510,"July 30, 202503:37[380]",F9B5B1069‑26,"Cape Canaveral,SLC‑40",Starlink:Group 10-29,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI)
511,"July 31, 202518:35[381]",F9B5B1071‑27,"Vandenberg,SLC‑4E",Starlink:Group 13-4+ 2Starshieldsatellites[382],"~14,060 kg (31,000 lb)(Starlink)",SSO,SpaceX,Success,Success (OCISLY)
512,"August 1, 202515:43[383]",F9B5B1094‑3,"Kennedy,LC‑39A",Crew-11(Crew Dragon C206-6Endeavour),"~13,000 kg (29,000 lb)",LEO(ISS),NASA(CCP),Success,Success (LZ‑1)
513,"August 4, 202507:57[385]",F9B5B1080‑21,"Cape Canaveral,SLC‑40",Starlink:Group 10-30,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI)
514,"August 11, 202512:35[386]",F9B5B1091‑1,"Cape Canaveral,SLC‑40",KuiperSat× 24 (KF-02),"~14,784 kg (32,593 lb)",LEO,Amazon(Kuiper Systems),Success,Success (ASOG)
515,"August 14, 202505:05[388]",F9B5B1093‑5,"Vandenberg,SLC‑4E",Starlink:Group 17-4,"~17,500 kg (38,600 lb)",SSO,SpaceX,Success,Success (OCISLY)
516,"August 14, 202512:29[389]",F9B5B1085‑10,"Cape Canaveral,SLC‑40",Starlink:Group 10-20,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI)
517,"August 18, 202516:26[391]",F9B5B1088‑9,"Vandenberg,SLC‑4E",Starlink:Group 17-5,"~17,500 kg (38,600 lb)",SSO,SpaceX,Success,Success (OCISLY)
518,"August 22, 202503:50[392]",F9B5B1092‑6[393],"Kennedy,LC‑39A",USSF-36(Boeing X-37BOTV-8),"~4,990 kg (11,000 lb)",LEO,USSF,Success,Success (LZ‑2)
519,"August 22, 202517:04[395]",F9B5B1081‑17,"Vandenberg,SLC‑4E",Starlink:Group 17-6,"~17,500 kg (38,600 lb)",SSO,SpaceX,Success,Success (OCISLY)
520,"August 24, 202506:45[396]",F9B5B1090‑7,"Cape Canaveral,SLC‑40",SpaceX CRS-33(Dragon C211-3),"2,300 kg (5,100 lb)",LEO(ISS),NASA(CRS),Success,Success (ASOG)
521,"August 26, 202518:53[398]",F9B5B1063‑27,"Vandenberg,SLC‑4E",NAOS+ 7 rideshares[399],"~1,370 kg (3,020 lb)",SSO,Luxembourg Armed Forces& others,Success,Success (LZ‑4)
522,"August 27, 202511:10[400]",F9B5B1095‑2,"Cape Canaveral,SLC‑40",Starlink:Group 10-56,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI)
523,"August 28, 202508:12[401]",F9B5B1067‑30,"Kennedy,LC‑39A",Starlink:Group 10-11,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG)
524,"August 30, 202504:59[402]",F9B5B1082‑15,"Vandenberg,SLC‑4E",Starlink:Group 17-7,"~17,500 kg (38,600 lb)",SSO,SpaceX,Success,Success (OCISLY)
525,"August 31, 202511:49[403]",F9B5B1077‑23,"Cape Canaveral,SLC‑40",Starlink:Group 10-14,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI)
526,"September 3, 202503:51[404]",F9B5B1097‑1,"Vandenberg,SLC‑4E",Starlink:Group 17-8,"~17,500 kg (38,600 lb)",SSO,SpaceX,Success,Success (OCISLY)
527,"September 3, 202511:56[405]",F9B5B1083‑14,"Cape Canaveral,SLC‑40",Starlink:Group 10-22,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG)
528,"September 5, 202512:32[407]",F9B5B1069‑27,"Kennedy,LC‑39A",Starlink:Group 10-57,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI)
529,"September 6, 202518:06[408]",F9B5B1075‑20,"Vandenberg,SLC‑4E",Starlink:Group 17-9,"~17,500 kg (38,600 lb)",SSO,SpaceX,Success,Success (OCISLY)
530,"September 10, 202514:12[409]",F9B5B1093‑6,"Vandenberg,SLC‑4E",SDA Tranche 1 Transport Layer B(21 satellites),Unknown,PolarLEO,SDA,Success,Success (OCISLY)
531,"September 12, 202501:56[411]",F9B5B1078‑23,"Cape Canaveral,SLC‑40",Nusantara Lima,"~7,800 kg (17,200 lb)[412]",GTO,PT Pasifik Satelit Nusantara,Success,Success (ASOG)
532,"September 13, 202517:55[414]",F9B5B1071‑28,"Vandenberg,SLC‑4E",Starlink:Group 17-10,"~17,500 kg (38,600 lb)",SSO,SpaceX,Success,Success (OCISLY)
533,"September 14, 202522:11[415]",F9B5B1094‑4,"Cape Canaveral,SLC‑40","CRS NG-23 (S.S. William ""Willie"" C. McCool)","5,000 kg (11,000 lb)",LEO(ISS),Northrop Grumman(CRS),Success,Success (LZ‑2)
534,"September 18, 202509:30[417]",F9B5B1092‑7,"Cape Canaveral,SLC‑40",Starlink:Group 10-61,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI)
535,"September 19, 202516:31[418]",F9B5B1088‑10,"Vandenberg,SLC‑4E",Starlink:Group 17-12,"~17,500 kg (38,600 lb)",SSO,SpaceX,Success,Success (OCISLY)
536,"September 21, 202510:53[419]",F9B5B1085‑11,"Cape Canaveral,SLC‑40",Starlink:Group 10-27,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG)
537,"September 22, 202517:38[420]",F9B5B1081‑18,"Vandenberg,SLC‑4E",NROL-48(~11Starshieldsatellites),Unknown,LEO,NRO,Success,Success (LZ‑4)
538,"September 24, 202511:30[421]",F9B5B1096‑2,"Kennedy,LC‑39A",Interstellar Mapping and Acceleration Probe(IMAP)[422],"1,477 kg (3,256 lb)",Sun–Earth L1,NASA,Success,Success (JRTI)
539,"September 25, 202508:39[423]",F9B5B1080‑22,"Cape Canaveral,SLC‑40",Starlink:Group 10-15,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG)
540,"September 26, 202504:26[424]",F9B5B1082‑16,"Vandenberg,SLC‑4E",Starlink:Group 17-11,"~17,500 kg (38,600 lb)",SSO,SpaceX,Success,Success (OCISLY)
541,"September 29, 202502:04[425]",F9B5B1063‑28,"Vandenberg,SLC‑4E",Starlink:Group 11-20,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (OCISLY)
542,"October 3, 202514:06[426]",F9B5B1097‑2,"Vandenberg,SLC‑4E",Starlink:Group 11-39,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (OCISLY)
543,"October 7, 202506:46[427]",F9B5B1090‑8,"Cape Canaveral,SLC‑40",Starlink:Group 10-59,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG)
544,"October 8, 202503:54[428]",F9B5B1071‑29,"Vandenberg,SLC‑4E",Starlink:Group 11-17,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (OCISLY)
545,"October 14, 202501:58[429]",F9B5B1091‑2,"Cape Canaveral,SLC‑40",KuiperSat× 24 (KF-03),"~14,784 kg (32,593 lb)",LEO,Amazon(Kuiper Systems),Success,Success (ASOG)
546,"October 15, 202523:06[430]",F9B5B1093‑7,"Vandenberg,SLC‑4E",SDA Tranche 1 Transport Layer C(21 satellites),Unknown,PolarLEO,SDA,Success,Success (OCISLY)
547,"October 16, 202509:27[432]",F9B5B1095‑3,"Cape Canaveral,SLC‑40",Starlink:Group 10-52,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI)
548,"October 19, 202517:39[433]",F9B5B1067‑31,"Cape Canaveral,SLC‑40",Starlink:Group 10-17,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG)
549,"October 19, 202519:24[434]",F9B5B1088‑11,"Vandenberg,SLC‑4E",Starlink:Group 11-19,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (OCISLY)
550,"October 22, 202514:16[435]",F9B5B1075‑21,"Vandenberg,SLC‑4E",Starlink:Group 11-5,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (OCISLY)
551,"October 24, 202501:30[436]",F9B5B1076‑22,"Cape Canaveral,SLC‑40",Spainsat NGII,"6,100 kg (13,400 lb)",GTO,Hisdesat,Success,No attempt
552,"October 25, 202514:20[437]",F9B5B1081‑19,"Vandenberg,SLC‑4E",Starlink:Group 11-12,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (OCISLY)
553,"October 26, 202515:00[438]",F9B5B1077‑24,"Cape Canaveral,SLC‑40",Starlink:Group 10-21,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG)
554,"October 28, 202500:43[439]",F9B5B1082‑17,"Vandenberg,SLC‑4E",Starlink:Group 11-21,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (OCISLY)
555,"October 29, 202516:35[441]",F9B5B1083‑15,"Cape Canaveral,SLC‑40",Starlink:Group 10-37,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
556,"October 31, 202520:41[442]",F9B5B1063‑29,"Vandenberg,SLC‑4E",Starlink:Group 11-23,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (OCISLY)
557,"November 2, 202505:09[443]",F9B5B1091‑3,"Cape Canaveral,SLC‑40",Bandwagon-4(18 payloads smallsat rideshare)[67][87],Unknown[l],LEO,Various,Success,Success (LZ‑2)
558,"November 6, 202501:31[444]",F9B5B1094‑5,"Cape Canaveral,SLC‑40",Starlink:Group 6-81,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
559,"November 6, 202521:13[445]",F9B5B1093‑8,"Vandenberg,SLC‑4E",Starlink:Group 11-14,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (OCISLY)
